INFO 2023-10-30 01:02:56,940 Watching for file changes with StatReloader
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loader_tags.py", line 278, in do_extends
    nodelist = parser.parse()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loader_tags.py", line 212, in do_block
    raise TemplateSyntaxError("'%s' tag with name '%s' appears more than once" % (bits[0], block_name))
django.template.exceptions.TemplateSyntaxError: 'block' tag with name 'title' appears more than once
ERROR 2023-10-30 07:38:47,272 "GET /finance/create/ HTTP/1.1" 500 176634
INFO 2023-10-30 07:38:56,726 "GET /finance/bulk-invoice/ HTTP/1.1" 200 9028
ERROR 2023-10-30 07:38:58,340 Internal Server Error: /finance/create/
Traceback (most recent call last):
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    response = response.render()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\response.py", line 105, in render
    self.content = self.rendered_content
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\response.py", line 81, in rendered_content
    template = self.resolve_template(self.template_name)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\response.py", line 63, in resolve_template
    return select_template(template, using=self.using)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loader.py", line 42, in select_template
    return engine.get_template(template_name)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\backends\django.py", line 34, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\engine.py", line 143, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\engine.py", line 125, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loaders\base.py", line 29, in get_template
    return Template(
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 155, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 193, in compile_nodelist
    return parser.parse()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loader_tags.py", line 278, in do_extends
    nodelist = parser.parse()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loader_tags.py", line 278, in do_extends
    nodelist = parser.parse()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loader_tags.py", line 212, in do_block
    raise TemplateSyntaxError("'%s' tag with name '%s' appears more than once" % (bits[0], block_name))
django.template.exceptions.TemplateSyntaxError: 'block' tag with name 'title' appears more than once
ERROR 2023-10-30 07:38:58,341 "GET /finance/create/ HTTP/1.1" 500 176634
ERROR 2023-10-30 07:40:16,457 Internal Server Error: /finance/create/
Traceback (most recent call last):
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 470, in parse
    compile_func = self.tags[command]
KeyError: 'endblock'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    response = response.render()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\response.py", line 105, in render
    self.content = self.rendered_content
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\response.py", line 81, in rendered_content
    template = self.resolve_template(self.template_name)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\response.py", line 63, in resolve_template
    return select_template(template, using=self.using)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loader.py", line 42, in select_template
    return engine.get_template(template_name)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\backends\django.py", line 34, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\engine.py", line 143, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\engine.py", line 125, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loaders\base.py", line 29, in get_template
    return Template(
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 155, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 193, in compile_nodelist
    return parser.parse()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 478, in parse
    raise self.error(token, e)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 476, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\loader_tags.py", line 278, in do_extends
    nodelist = parser.parse()
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 472, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\Harry\Desktop\Django-School-Management-System\venv\lib\site-packages\django\template\base.py", line 531, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 11: 'endblock'. Did you forget to register or load this tag?
ERROR 2023-10-30 07:40:16,458 "GET /finance/create/ HTTP/1.1" 500 158903
INFO 2023-10-30 07:41:21,528 "GET /finance/create/ HTTP/1.1" 200 13213
INFO 2023-10-30 07:41:47,455 "POST /finance/create/ HTTP/1.1" 302 0
INFO 2023-10-30 07:41:47,463 "GET /finance/list HTTP/1.1" 301 0
INFO 2023-10-30 07:41:47,479 "GET /finance/list/ HTTP/1.1" 200 10170
INFO 2023-10-30 07:42:19,708 - Broken pipe from ('127.0.0.1', 51221)

INFO 2023-10-30 07:42:19,717 "GET /finance/receipt/create?invoice=1 HTTP/1.1" 200 10629
INFO 2023-10-30 07:42:29,004 "GET /finance/bulk-invoice/ HTTP/1.1" 200 9028
INFO 2023-10-30 07:42:34,874 "GET /result/create/ HTTP/1.1" 200 10410
INFO 2023-10-30 07:42:36,511 "GET /result/edit-results/ HTTP/1.1" 200 9877
INFO 2023-10-30 07:42:37,337 "GET /result/view/all HTTP/1.1" 200 8499
INFO 2023-10-30 07:42:37,892 "GET /result/edit-results/ HTTP/1.1" 200 9877
INFO 2023-10-30 07:42:38,834 "POST /result/edit-results/ HTTP/1.1" 302 0
INFO 2023-10-30 07:42:38,850 "GET /result/edit-results/ HTTP/1.1" 200 10023
INFO 2023-10-30 07:42:43,164 "GET /term/list/ HTTP/1.1" 200 12321
INFO 2023-10-30 07:42:47,071 "GET /term/3/delete/ HTTP/1.1" 200 9795
INFO 2023-10-30 07:42:48,150 "POST /term/3/delete/ HTTP/1.1" 302 0
INFO 2023-10-30 07:42:48,166 "GET /term/list/ HTTP/1.1" 200 12167
INFO 2023-10-30 07:42:50,489 "GET /term/2/delete/ HTTP/1.1" 200 9795
INFO 2023-10-30 07:42:51,210 "POST /term/2/delete/ HTTP/1.1" 302 0
INFO 2023-10-30 07:42:51,225 "GET /term/list/ HTTP/1.1" 200 11831
INFO 2023-10-30 07:42:52,215 "GET /term/1/delete/ HTTP/1.1" 200 9795
INFO 2023-10-30 07:42:52,970 "POST /term/1/delete/ HTTP/1.1" 302 0
INFO 2023-10-30 07:42:52,984 "GET /term/list/ HTTP/1.1" 200 11495
INFO 2023-10-30 07:43:25,615 "POST /term/create/ HTTP/1.1" 302 0
INFO 2023-10-30 07:43:25,632 "GET /term/list/ HTTP/1.1" 200 11802
INFO 2023-10-30 07:44:01,139 "GET / HTTP/1.1" 200 9048
INFO 2023-10-30 08:08:30,960 "GET /site-config HTTP/1.1" 200 10588
INFO 2023-10-30 08:08:30,971 "GET /static/plugins/toastr/toastr.min.css HTTP/1.1" 200 6454
INFO 2023-10-30 08:08:30,975 "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 58582
INFO 2023-10-30 08:08:30,977 "GET /static/dist/js/jquery.formset.js HTTP/1.1" 200 13881
INFO 2023-10-30 08:08:30,979 "GET /static/plugins/Datatables/datatables.min.css HTTP/1.1" 200 25807
INFO 2023-10-30 08:08:30,979 "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19736
INFO 2023-10-30 08:08:30,982 "GET /static/plugins/toastr/toastr.min.js HTTP/1.1" 200 5253
INFO 2023-10-30 08:08:30,982 "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88147
INFO 2023-10-30 08:08:30,985 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 80704
INFO 2023-10-30 08:08:30,986 "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 200 42395
INFO 2023-10-30 08:08:30,986 "GET /static/dist/js/demo.js HTTP/1.1" 200 13042
INFO 2023-10-30 08:08:30,987 "GET /static/dist/js/adminlte.js HTTP/1.1" 200 59416
INFO 2023-10-30 08:08:30,992 "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 686718
INFO 2023-10-30 08:08:30,999 "GET /static/plugins/Datatables/datatables.min.js HTTP/1.1" 200 2042927
INFO 2023-10-30 08:08:31,100 "GET /static/plugins/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 13584
INFO 2023-10-30 08:08:31,101 "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 79444
INFO 2023-10-30 08:09:18,227 Watching for file changes with StatReloader
INFO 2023-10-30 08:09:20,904 "POST /result/create/ HTTP/1.1" 200 10557
INFO 2023-10-30 09:49:18,933 C:\Users\Harry\Desktop\Django-School-Management-System\apps\staffs\views.py changed, reloading.
INFO 2023-10-30 09:49:19,737 Watching for file changes with StatReloader
